Carbohydrate metabolism
00010 Glycolysis / Gluconeogenesis [PATH:ko00010]
K00844 HK; hexokinase [EC:2.7.1.1]
K04426 MAP3K5, ASK1; mitogen-activated protein kinase kinase kinase 5 [EC:2.7.11.25]
K16678 EGR; eiger
K16679 WGN; wengen
K03175 TRAF6; TNF receptor-associated factor 6 [EC:2.3.2.27]
K04427 MAP3K7, TAK1; mitogen-activated protein kinase kinase kinase 7 [EC:2.7.11.25]
K04404 MAP3K7IP2, TAB2; TAK1-binding protein 2
K04431 MAP2K7, MKK7; mitogen-activated protein kinase kinase 7 [EC:2.7.12.2]
K04440 JNK; mitogen-activated protein kinase 8/9/10 (c-Jun N-terminal kinase) [EC:2.7.11.24]
K04448 JUN; transcription factor AP-1
K09031 FOSLN; fos-like antigen, invertebrate
K20216 DUSP10; dual specificity phosphatase 10 [EC:3.1.3.16 3.1.3.48]
K04728 ATM, TEL1; serine-protein kinase ATM [EC:2.7.11.1]
K06640 ATR; serine/threonine-protein kinase ATR [EC:2.7.11.1]
K10149 TP63; tumor protein p63

04215 Apoptosis - multiple species [PATH:ko04215]
K03158 TNFRSF1A, TNFR1, CD120a; tumor necrosis factor receptor superfamily member 1A
K02373 FADD; FAS-associated death domain protein
K04398 CASP8; caspase 8 [EC:3.4.22.61]
K04397 CASP7; caspase 7 [EC:3.4.22.60]
K02187 CASP3; caspase 3 [EC:3.4.22.56]
K04726 BID; BH3 interacting domain death agonist
K16341 BCL2L11, BIM; Bcl-2-like protein 11
K10131 PMAIP1, NOXA; phorbol-12-myristate-13-acetate-induced protein 1
K10132 BBC3, PUMA; Bcl-2-binding component 3
K02161 BCL2; apoptosis regulator Bcl-2
K04570 BCL2L1, bcl-xL; Bcl-2-like 1 (apoptosis regulator Bcl-X)
K02159 BAX; apoptosis regulator BAX
K14021 BAK, BAK1; Bcl-2 homologous antagonist/killer
K08738 CYC; cytochrome c
K02084 APAF1; apoptotic protease-activating factor
K04399 CASP9; caspase 9 [EC:3.4.22.62]
K10522 DIABLO, SMAC; diablo
K08669 HTRA2, PRSS25; HtrA serine peptidase 2 [EC:3.4.21.108]
K16943 SEPT4; septin 4
K16060 BIRC2_3; baculoviral IAP repeat-containing protein 2/3
K04725 XIAP, BIRC4; E3 ubiquitin-protein ligase XIAP [EC:2.3.2.27]
K08731 BIRC5; baculoviral IAP repeat-containing protein 5
K16679 WGN; wengen
K04440 JNK; mitogen-activated protein kinase 8/9/10 (c-Jun N-terminal kinase) [EC:2.7.11.24]
K20009 DRONC; caspase Dronc [EC:3.4.22.-]
K20008 DCP1; death caspase-1 [EC:3.4.22.-]
K02561 BOK; Bcl-2-related ovarian killer protein
K20017 BUFFY; Bcl-2 family protein
K20018 GRIM; cell death protein Grim
K20014 RPR; cell death protein rpr
K20016 HID; cell death protein hid
K16061 BIRC7_8; baculoviral IAP repeat-containing protein 7/8
K20104 EGL1; programmed cell death activator egl-1 EGL-1
K20094 CED-9; cell death protein 9
K20105 CED-4; cell death protein 4
K20106 CED-3; cell death protein 3
K02583 NGFR, TNFRSF16, CD271; tumor necrosis factor receptor superfamily member 16
K08334 BECN, VPS30, ATG6; beclin
K10586 BIRC6, BRUCE; baculoviral IAP repeat-containing protein 6 (apollon) [EC:2.3.2.23]
K04489 CASP3A; caspase 3A [EC:3.4.22.-]

04216 Ferroptosis [PATH:ko04216]
K06519 SLC3A2, MDU1, CD98; solute carrier family 3, member 2
K13869 SLC7A11; solute carrier family 7 (L-type amino acid transporter), member 11
K04451 TP53, P53; tumor protein p53
K11204 GCLC; glutamate--cysteine ligase catalytic subunit [EC:6.3.2.2]
K11205 GCLM; glutamate--cysteine ligase regulatory subunit
K21456 GSS; glutathione synthase [EC:6.3.2.3]
K05361 GPX4; phospholipid-hydroperoxide glutathione peroxidase [EC:1.11.1.12]
K01897 ACSL, fadD; long-chain acyl-CoA synthetase [EC:6.2.1.3]
K13515 LPCAT3, MBOAT5; lysophospholipid acyltransferase 5 [EC:2.3.1.23 2.3.1.-]
K00460 ALOX15; arachidonate 15-lipoxygenase [EC:1.13.11.33]
K00657 speG, SAT; diamine N-acetyltransferase [EC:2.3.1.57]
K14736 TF; transferrin
K06503 TFRC, CD71; transferrin receptor
K10142 STEAP3, TSAP6; metalloreductase STEAP3 [EC:1.16.1.-]
K21398 SLC11A2, DMT1, NRAMP2; natural resistance-associated macrophage protein 2
K14714 SLC39A8, ZIP8; solute carrier family 39 (zinc transporter), member 8
K14720 SLC39A14, ZIP14; solute carrier family 39 (zinc transporter), member 14
K13162 PCBP2; poly(rC)-binding protein 2
K14685 SLC40A1, FPN1; solute carrier family 40 (iron-regulated transporter), member 1
K13624 CP; ceruloplasmin [EC:1.16.3.1]
K12889 PCBP1; poly(rC)-binding protein 1
K00522 FTH1; ferritin heavy chain [EC:1.16.3.2]
K13625 FTL; ferritin light chain
K10435 MAP1LC; microtubule-associated protein 1 light chain
K08339 ATG5; autophagy-related protein 5
K08337 ATG7; ubiquitin-like modifier-activating enzyme ATG7
K09289 NCOA4, PTC3; nuclear receptor coactivator 4
K05634 PRNP, PrP, CD230; prion protein
K00510 HMOX1; heme oxygenase 1 [EC:1.14.14.18]
K15040 VDAC2; voltage-dependent anion channel protein 2
K15041 VDAC3; voltage-dependent anion channel protein 3
K21421 NOX2, GP91, CYBB; NADPH oxidase 2 [EC:1.-.-.-]
K18495 FTMT; ferritin, mitochondrial

04217 Necroptosis [PATH:ko04217]
K03156 TNF, TNFA; tumor necrosis factor superfamily, member 2
K03158 TNFRSF1A, TNFR1, CD120a; tumor necrosis factor receptor superfamily member 1A
K03171 TRADD; tumor necrosis factor receptor type 1-associated DEATH domain protein
K03173 TRAF2; TNF receptor-associated factor 2 [EC:2.3.2.27]
K09849 TRAF5; TNF receptor-associated factor 5
K02861 RIPK1, RIP1; receptor-interacting serine/threonine-protein kinase 1 [EC:2.7.11.1]
K16060 BIRC2_3; baculoviral IAP repeat-containing protein 2/3
K04725 XIAP, BIRC4; E3 ubiquitin-protein ligase XIAP [EC:2.3.2.27]
K10630 RBCK1, HOIL1; RanBP-type and C3HC4-type zinc finger-containing protein 1 [EC:2.3.2.31]
K11974 RNF31, HOIP; E3 ubiquitin-protein ligase RNF31 [EC:2.3.2.31]
K20894 SHARPIN; shank-associated RH domain-interacting protein
K17595 SPATA2; spermatogenesis-associated protein 2
K08601 CYLD, USLP2; ubiquitin carboxyl-terminal hydrolase CYLD [EC:3.4.19.12]
K02373 FADD; FAS-associated death domain protein
K04398 CASP8; caspase 8 [EC:3.4.22.61]
K04724 CFLAR, FLIP; CASP8 and FADD-like apoptosis regulator
K08847 RIPK3; receptor-interacting serine/threonine-protein kinase 3 [EC:2.7.11.1]
K21421 NOX2, GP91, CYBB; NADPH oxidase 2 [EC:1.-.-.-]
K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
K05863 SLC25A4S, ANT; solute carrier family 25 (mitochondrial adenine nucleotide translocator), member 4/5/6/31
K05864 PPID, CYPD; peptidyl-prolyl isomerase D [EC:5.2.1.8]
K05862 VDAC1; voltage-dependent anion channel protein 1
K15040 VDAC2; voltage-dependent anion channel protein 2
K15041 VDAC3; voltage-dependent anion channel protein 3
K00261 GLUD1_2, gdhA; glutamate dehydrogenase (NAD(P)+) [EC:1.4.1.3]
K01915 glnA, GLUL; glutamine synthetase [EC:6.3.1.2]
K00688 PYG, glgP; glycogen phosphorylase [EC:2.4.1.1]
K04440 JNK; mitogen-activated protein kinase 8/9/10 (c-Jun N-terminal kinase) [EC:2.7.11.24]
K00522 FTH1; ferritin heavy chain [EC:1.16.3.2]
K13625 FTL; ferritin light chain
K16342 PLA2G4, CPLA2; cytosolic phospholipase A2 [EC:3.1.1.4]
K00460 ALOX15; arachidonate 15-lipoxygenase [EC:1.13.11.33]
K01367 CAPN1; calpain-1 [EC:3.4.22.52]
K03853 CAPN2; calpain-2 [EC:3.4.22.53]
K12350 SMPD1, ASM; sphingomyelin phosphodiesterase [EC:3.1.4.12]
K08849 MLKL; mixed lineage kinase domain-like [EC:2.7.11.1]
K15637 PGAM5; serine/threonine-protein phosphatase PGAM5 [EC:3.1.3.16]
K17065 DNM1L; dynamin 1-like protein [EC:3.6.5.5]
K12800 NLRP3, PYPAF1; NACHT, LRR and PYD domains-containing protein 3
K12799 PYCARD, ASC; apoptosis-associated speck-like protein containing a CARD
K01370 CASP1; caspase 1 [EC:3.4.22.36]
K04519 IL1B; interleukin 1 beta
K12191 CHMP2A; charged multivesicular body protein 2A
K12192 CHMP2B; charged multivesicular body protein 2B
K12193 VPS24, CHMP3; charged multivesicular body protein 3
K12194 CHMP4A_B, SNF7, VPS32A_B; charged multivesicular body protein 4A/B
K24782 CHMP4C, SNF7, VPS32C; charged multivesicular body protein 4C
K12195 CHMP6, VPS20; charged multivesicular body protein 6
K12196 VPS4; vacuolar protein-sorting-associated protein 4
K12197 CHMP1, VPS46, DID2; charged multivesicular body protein 1
K12198 CHMP5, VPS60; charged multivesicular body protein 5
K15053 CHMP7; charged multivesicular body protein 7
K04982 TRPM7, CHAK1; transient receptor potential cation channel subfamily M member 7 [EC:2.7.11.1]
K04383 IL1A; interleukin 1 alpha
K12967 IL33; interleukin 33
K10802 HMGB1; high mobility group protein B1
K04721 TNFSF10, TRAIL, CD253; tumor necrosis factor ligand superfamily member 10
K04722 TNFRSF10A_B, TRAILR1_2, DR4_5, CD261_2; tumor necrosis factor receptor superfamily member 10A/B
K04389 TNFSF6, FASL, CD178; tumor necrosis factor ligand superfamily member 6
K04390 TNFRSF6, FAS, CD95; tumor necrosis factor receptor superfamily member 6
K05414 IFNA; interferon alpha
K05415 IFNB; interferon beta
K04687 IFNG; interferon gamma
K05130 IFNAR1; interferon receptor 1
K05131 IFNAR2; interferon receptor 2
K05132 IFNGR1, CD119; interferon gamma receptor 1
K05133 IFNGR2; interferon gamma receptor 2
K11217 JAK1; Janus kinase 1 [EC:2.7.10.2]
K04447 JAK2; Janus kinase 2 [EC:2.7.10.2]
K11218 JAK3; Janus kinase 3 [EC:2.7.10.2]
K11219 TYK2; non-receptor tyrosine-protein kinase TYK2 [EC:2.7.10.2]
K11220 STAT1; signal transducer and activator of transcription 1
K11221 STAT2; signal transducer and activator of transcription 2
K04692 STAT3; signal transducer and activator of transcription 3
K11222 STAT4; signal transducer and activator of transcription 4
K11223 STAT5A; signal transducer and activator of transcription 5A
K11224 STAT5B; signal transducer and activator of transcription 5B
K11225 STAT6; signal transducer and activator of transcription 6
K04693 IRF9, ISGF3G, P48; interferon regulatory factor 9
K16195 EIF2AK2; eukaryotic translation initiation factor 2-alpha kinase 2 [EC:2.7.11.1]
K10160 TLR4, CD284; toll-like receptor 4
K05409 TIRP, TRAM; TRIF-related adaptor molecule
K05842 TRIF; toll-like receptor adapter molecule 1
K05401 TLR3, CD283; toll-like receptor 3
K12965 ZBP1, DAI; Z-DNA binding protein 1
K21634 USP21; ubiquitin carboxyl-terminal hydrolase 21 [EC:3.4.19.12]
K14381 SQSTM1; sequestosome 1
K04079 HSP90A, htpG; molecular chaperone HtpG
K11859 TNFAIP3, A20, OTUD7C; tumor necrosis factor, alpha-induced protein 3 [EC:3.4.19.12]
K24070 PARP1; poly [ADP-ribose] polymerase 1 [EC:2.4.2.30]
K04726 BID; BH3 interacting domain death agonist
K02159 BAX; apoptosis regulator BAX
K04727 AIFM1, PDCD8; apoptosis-inducing factor 1 [EC:1.-.-.-]
K11251 H2A; histone H2A
K03767 PPIA; peptidyl-prolyl cis-trans isomerase A (cyclophilin A) [EC:5.2.1.8]
K02161 BCL2; apoptosis regulator Bcl-2

04115 p53 signaling pathway [PATH:ko04115]
K04728 ATM, TEL1; serine-protein kinase ATM [EC:2.7.11.1]
K06641 CHEK2; serine/threonine-protein kinase CHEK2 [EC:2.7.11.1]
K06640 ATR; serine/threonine-protein kinase ATR [EC:2.7.11.1]
K02216 CHEK1; serine/threonine-protein kinase CHEK1 [EC:2.7.11.1]
K19748 GORAB, SCYL1BP1; RAB6-interacting golgin
K06621 CDKN2A, P16, INK4A; cyclin-dependent kinase inhibitor 2A
K06643 MDM2; E3 ubiquitin-protein ligase Mdm2 [EC:2.3.2.27]
K10127 MDM4, MDMX; protein Mdm4
K04451 TP53, P53; tumor protein p53
K06625 CDKN1A, P21, CIP1; cyclin-dependent kinase inhibitor 1A
K04503 CCND1; G1/S-specific cyclin-D1
K10151 CCND2; G1/S-specific cyclin-D2
K10152 CCND3; G1/S-specific cyclin-D3
K02089 CDK4; cyclin-dependent kinase 4 [EC:2.7.11.22]
K02091 CDK6; cyclin-dependent kinase 6 [EC:2.7.11.22]
K06626 CCNE; G1/S-specific cyclin-E1
K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
K06644 SFN; stratifin
K10128 RPRM; reprimo, TP53-dependent G2 arrest mediator candidate
K05868 CCNB1; G2/mitotic-specific cyclin-B1
K21770 CCNB2; G2/mitotic-specific cyclin-B2
K02087 CDK1, CDC2; cyclin-dependent kinase 1 [EC:2.7.11.22 2.7.11.23]
K04402 GADD45; growth arrest and DNA-damage-inducible protein
K10129 GTSE1, B99; G-2 and S-phase expressed protein 1
K26543 ZNF385A, HZF; zinc finger protein 385A
K04390 TNFRSF6, FAS, CD95; tumor necrosis factor receptor superfamily member 6
K10130 LRDD, PIDD; leucine-rich repeats and death domain-containing protein
K04722 TNFRSF10A_B, TRAILR1_2, DR4_5, CD261_2; tumor necrosis factor receptor superfamily member 10A/B
K04398 CASP8; caspase 8 [EC:3.4.22.61]
K04726 BID; BH3 interacting domain death agonist
K02159 BAX; apoptosis regulator BAX
K10131 PMAIP1, NOXA; phorbol-12-myristate-13-acetate-induced protein 1
K10132 BBC3, PUMA; Bcl-2-binding component 3
K13773 TP53AIP1; p53-regulated apoptosis-inducing protein 1
K22744 SIVA1; apoptosis regulatory protein Siva
K04570 BCL2L1, bcl-xL; Bcl-2-like 1 (apoptosis regulator Bcl-X)
K02161 BCL2; apoptosis regulator Bcl-2
K10133 TP53I3; tumor protein p53-inducible protein 3 [EC:1.-.-.-]
K10134 EI24; etoposide-induced 2.4 mRNA
K10135 SCOTIN; scotin
K10136 PERP; TP53 apoptosis effector
K10137 ZMAT3; zinc finger, matrin type 3
K04506 SIAH1; E3 ubiquitin-protein ligase SIAH1 [EC:2.3.2.27]
K08738 CYC; cytochrome c
K02084 APAF1; apoptotic protease-activating factor
K04399 CASP9; caspase 9 [EC:3.4.22.62]
K02187 CASP3; caspase 3 [EC:3.4.22.56]
K22745 AIFM2; apoptosis-inducing factor 2
K10138 IGFBP3; insulin-like growth factor-binding protein 3
K05459 IGF1; insulin-like growth factor 1
K03982 SERPINE1, PAI1; plasminogen activator inhibitor 1
K04596 ADGRB1, BAI1; adhesion G protein-coupled receptor B1
K06509 KAI1, CD82, TSPAN27; CD82 antigen
K16857 THBS1; thrombospondin 1
K10139 SERPINB5; serpin B5
K10140 DDB2; DNA damage-binding protein 2
K10808 RRM2; ribonucleoside-diphosphate reductase subunit M2 [EC:1.17.4.1]
K10141 SESN1_3; sestrin 1/3
K20394 SESN2; sestrin 2
K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
K07207 TSC2; tuberous sclerosis 2
K10142 STEAP3, TSAP6; metalloreductase STEAP3 [EC:1.16.1.-]
K10143 RFWD2, COP1; E3 ubiquitin-protein ligase RFWD2 [EC:2.3.2.27]
K10144 RCHY1, PIRH2; RING finger and CHY zinc finger domain-containing protein 1 [EC:2.3.2.27]
K10145 CCNG1; cyclin G1
K10146 CCNG2; cyclin G2
K10147 PPM1D, WIP1; protein phosphatase 1D [EC:3.1.3.16]
K10148 TP73; tumor protein p73

04218 Cellular senescence [PATH:ko04218]
K13375 TGFB1; transforming growth factor beta-1
K13376 TGFB2; transforming growth factor beta-2
K13377 TGFB3; transforming growth factor beta-3
K04674 TGFBR1, ALK5; TGF-beta receptor type-1 [EC:2.7.11.30]
K04388 TGFBR2; TGF-beta receptor type-2 [EC:2.7.11.30]
K04500 SMAD2; mothers against decapentaplegic homolog 2
K23605 SMAD3; mothers against decapentaplegic homolog 3
K04685 CDKN2B, P15, INK4B; cyclin-dependent kinase inhibitor 2B
K02089 CDK4; cyclin-dependent kinase 4 [EC:2.7.11.22]
K02091 CDK6; cyclin-dependent kinase 6 [EC:2.7.11.22]
K04503 CCND1; G1/S-specific cyclin-D1
K10151 CCND2; G1/S-specific cyclin-D2
K10152 CCND3; G1/S-specific cyclin-D3
K06618 RB1; retinoblastoma-associated protein
K04681 RBL1; retinoblastoma-like protein 1
K16332 RBL2; retinoblastoma-like protein 2
K17454 E2F1; transcription factor E2F1
K09389 E2F2; transcription factor E2F2
K06620 E2F3; transcription factor E2F3
K04682 E2F4_5; transcription factor E2F4/5
K00922 PIK3CA_B_D; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha/beta/delta [EC:2.7.1.153]
K02649 PIK3R1_2_3; phosphoinositide-3-kinase regulatory subunit alpha/beta/delta
K07201 FOXO1; forkhead box protein O1
K09408 FOXO3; forkhead box protein O3
K06625 CDKN1A, P21, CIP1; cyclin-dependent kinase inhibitor 1A
K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
K06626 CCNE; G1/S-specific cyclin-E1
K06751 MHC1; MHC class I antigen
K24231 KIR2DL4, CD158D; killer cell immunoglobulin-like receptor 2DL4
K07827 KRAS, KRAS2; GTPase KRas
K07828 NRAS; GTPase NRas
K07829 RRAS; Ras-related protein R-Ras
K07830 RRAS2, TC21; Ras-related protein R-Ras2
K07831 MRAS; Ras-related protein M-Ras
K02833 HRAS; GTPase HRas
K04456 AKT; RAC serine/threonine-protein kinase [EC:2.7.11.1]
K07206 TSC1; tuberous sclerosis 1
K07207 TSC2; tuberous sclerosis 2
K07208 RHEB; Ras homolog enriched in brain
K07203 MTOR, FRAP, TOR; serine/threonine-protein kinase mTOR [EC:2.7.11.1]
K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
K11411 SIRT1, SIR2L1; NAD+-dependent protein deacetylase sirtuin 1 [EC:2.3.1.286]
K06627 CCNA; cyclin-A
K21769 MYBL2, B-MYB; myb-related protein B
K21773 LIN9; protein lin-9
K21774 LIN37; protein lin-37
K21775 LIN52; protein lin-52
K21776 LIN54; protein lin-54
K10752 RBBP4, HAT2, CAF1, MIS16; histone-binding protein RBBP4
K09406 FOXM; forkhead box protein M
K04377 MYC; Myc proto-oncogene protein
K06621 CDKN2A, P16, INK4A; cyclin-dependent kinase inhibitor 2A
K06643 MDM2; E3 ubiquitin-protein ligase Mdm2 [EC:2.3.2.27]
K04451 TP53, P53; tumor protein p53
K08015 RASSF5, RAPL; Ras association domain-containing protein 5
K03362 FBXW1_11, BTRC, beta-TRCP; F-box and WD-40 domain protein 1/11
K08826 HIPK; homeodomain interacting protein kinase [EC:2.7.11.1]
K06269 PPP1C; serine/threonine-protein phosphatase PP1 catalytic subunit [EC:3.1.3.16]
K04366 RAF1; RAF proto-oncogene serine/threonine-protein kinase [EC:2.7.11.1]
K04368 MAP2K1, MEK1; mitogen-activated protein kinase kinase 1 [EC:2.7.12.2]
K04369 MAP2K2, MEK2; mitogen-activated protein kinase kinase 2 [EC:2.7.12.2]
K04371 ERK, MAPK1_3; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
K02678 ETS1, pnt; C-ets-1
K04432 MAP2K3, MKK3; mitogen-activated protein kinase kinase 3 [EC:2.7.12.2]
K04433 MAP2K6, MKK6; mitogen-activated protein kinase kinase 6 [EC:2.7.12.2]
K04441 P38; p38 MAP kinase [EC:2.7.11.24]
K04402 GADD45; growth arrest and DNA-damage-inducible protein
K02087 CDK1, CDC2; cyclin-dependent kinase 1 [EC:2.7.11.22 2.7.11.23]
K05868 CCNB1; G2/mitotic-specific cyclin-B1
K21770 CCNB2; G2/mitotic-specific cyclin-B2
K21771 CCNB3; G2/mitotic-specific cyclin-B3
K10865 MRE11; double-strand break repair protein MRE11
K10866 RAD50; DNA repair protein RAD50 [EC:3.6.-.-]
K10867 NBN, NBS1; nibrin
K04728 ATM, TEL1; serine-protein kinase ATM [EC:2.7.11.1]
K06641 CHEK2; serine/threonine-protein kinase CHEK2 [EC:2.7.11.1]
K10994 RAD9A; cell cycle checkpoint control protein RAD9A [EC:3.1.11.2]
K10995 RAD9B; cell cycle checkpoint control protein RAD9B
K02830 HRAD1, RAD17; cell cycle checkpoint protein [EC:3.1.11.2]
K10903 HUS1; HUS1 checkpoint protein
K06640 ATR; serine/threonine-protein kinase ATR [EC:2.7.11.1]
K02216 CHEK1; serine/threonine-protein kinase CHEK1 [EC:2.7.11.1]
K06645 CDC25A; M-phase inducer phosphatase 1 [EC:3.1.3.48]
K14381 SQSTM1; sequestosome 1
K09183 GATA4; GATA-binding protein 4
K21124 TRAF3IP2, ACT1; adaptor protein CIKS
K02580 NFKB1; nuclear factor NF-kappa-B p105 subunit
K04735 RELA; transcription factor p65
K04383 IL1A; interleukin 1 alpha
K05405 IL6; interleukin 6
K10030 IL8, CXCL8; interleukin 8
K10138 IGFBP3; insulin-like growth factor-binding protein 3
K03982 SERPINE1, PAI1; plasminogen activator inhibitor 1
K07205 EIF4EBP1; eukaryotic translation initiation factor 4E binding protein 1
K04443 MAPKAPK2; mitogen-activated protein kinase-activated protein kinase 2 [EC:2.7.11.1]
K18753 ZFP36L; butyrate response factor
K04851 CACNA1D, CAV1.3; voltage-dependent calcium channel L type alpha-1D
K04973 TRPV4; transient receptor potential cation channel subfamily V member 4
K04982 TRPM7, CHAK1; transient receptor potential cation channel subfamily M member 7 [EC:2.7.11.1]
K01367 CAPN1; calpain-1 [EC:3.4.22.52]
K03853 CAPN2; calpain-2 [EC:3.4.22.53]
K02183 CALM; calmodulin
K04348 PPP3C, CNA; serine/threonine-protein phosphatase 2B catalytic subunit [EC:3.1.3.16]
K06268 PPP3R, CNB; serine/threonine-protein phosphatase 2B regulatory subunit
K04446 NFATC1, NFAT2, NFATC; nuclear factor of activated T-cells, cytoplasmic 1
K17332 NFATC2, NFAT1, NFATP; nuclear factor of activated T-cells, cytoplasmic 2
K17333 NFATC3, NFAT4; nuclear factor of activated T-cells, cytoplasmic 3
K17334 NFATC4, NFAT3; nuclear factor of activated T-cells, cytoplasmic 4
K04958 ITPR1; inositol 1,4,5-triphosphate receptor type 1
K04959 ITPR2; inositol 1,4,5-triphosphate receptor type 2
K04960 ITPR3; inositol 1,4,5-triphosphate receptor type 3
K05863 SLC25A4S, ANT; solute carrier family 25 (mitochondrial adenine nucleotide translocator), member 4/5/6/31
K05864 PPID, CYPD; peptidyl-prolyl isomerase D [EC:5.2.1.8]
K05862 VDAC1; voltage-dependent anion channel protein 1
K15040 VDAC2; voltage-dependent anion channel protein 2
K15041 VDAC3; voltage-dependent anion channel protein 3
K20858 MCU; calcium uniporter protein, mitochondrial

09145 Cellular community - prokaryotes
02024 Quorum sensing [PATH:ko02024]
K07173 luxS; S-ribosylhomocysteine lyase [EC:4.4.1.21]
K10910 luxP; autoinducer 2-binding periplasmic protein LuxP
K10909 luxQ; two-component system, autoinducer 2 sensor kinase/phosphatase LuxQ [EC:2.7.13.3 3.1.3.-]
K13062 ainS, luxM; acyl homoserine lactone synthase [EC:2.3.1.184]
K15850 luxN; two-component system, autoinducer 1 sensor kinase/phosphatase LuxN [EC:2.7.13.3 3.1.3.-]
K10915 cqsA; CAI-1 autoinducer synthase [EC:2.3.-.-]
K10916 cqsS; two-component system, CAI-1 autoinducer sensor kinase/phosphatase CqsS [EC:2.7.13.3 3.1.3.-]
